original_path,class,status,reason,new_path
dataset\raw\broken_rail\BrokenRail_05.jpg,broken_rail,Kept,OK,dataset\cleaned\broken_rail\broken_rail_001.jpg
dataset\raw\broken_rail\BrokenRail_06.jpg,broken_rail,Kept,OK,dataset\cleaned\broken_rail\broken_rail_002.jpg
dataset\raw\broken_rail\BrokenRail_07.jpg,broken_rail,Kept,OK,dataset\cleaned\broken_rail\broken_rail_003.jpg
dataset\raw\broken_rail\BrokenRail_08.jpg,broken_rail,Kept,OK,dataset\cleaned\broken_rail\broken_rail_004.jpg
dataset\raw\broken_rail\BrokenRail_09.jpeg,broken_rail,Kept,OK,dataset\cleaned\broken_rail\broken_rail_005.jpeg
dataset\raw\broken_rail\BrokenRail_10.jpg,broken_rail,Kept,OK,dataset\cleaned\broken_rail\broken_rail_006.jpg
dataset\raw\broken_rail\BrokenRail_11.jpeg,broken_rail,Kept,OK,dataset\cleaned\broken_rail\broken_rail_007.jpeg
dataset\raw\broken_rail\BrokenRail_12.jpeg,broken_rail,Kept,OK,dataset\cleaned\broken_rail\broken_rail_008.jpeg
dataset\raw\broken_rail\BrokenRail_13.jpeg,broken_rail,Kept,OK,dataset\cleaned\broken_rail\broken_rail_009.jpeg
dataset\raw\broken_rail\BrokenRail_14.jpg,broken_rail,Kept,OK,dataset\cleaned\broken_rail\broken_rail_010.jpg
dataset\raw\broken_rail\BrokenRail_15.jpeg,broken_rail,Kept,OK,dataset\cleaned\broken_rail\broken_rail_011.jpeg
dataset\raw\broken_rail\BrokenRail_16.jpeg,broken_rail,Kept,OK,dataset\cleaned\broken_rail\broken_rail_012.jpeg
dataset\raw\broken_rail\BrokenRail_17.jpeg,broken_rail,Kept,OK,dataset\cleaned\broken_rail\broken_rail_013.jpeg
dataset\raw\broken_rail\BrokenRail_18.jpeg,broken_rail,Kept,OK,dataset\cleaned\broken_rail\broken_rail_014.jpeg
dataset\raw\broken_rail\BrokenRail_19.jpg,broken_rail,Kept,OK,dataset\cleaned\broken_rail\broken_rail_015.jpg
dataset\raw\broken_rail\BrokenRail_20.jpg,broken_rail,Kept,OK,dataset\cleaned\broken_rail\broken_rail_016.jpg
dataset\raw\broken_rail\BrokenRail_4.webp,broken_rail,Kept,OK,dataset\cleaned\broken_rail\broken_rail_017.webp
dataset\raw\broken_rail\Broken_railroad_tracks_1.jpg,broken_rail,Removed,"Cross-class duplicate conflict (found in classes: ['broken_rail', 'normal'])",
dataset\raw\broken_rail\IMG_20201114_101134.jpg,broken_rail,Kept,OK,dataset\cleaned\broken_rail\broken_rail_018.jpg
dataset\raw\broken_rail\azer2003120026fbtr.jpg,broken_rail,Kept,OK,dataset\cleaned\broken_rail\broken_rail_019.jpg
